id	in1	in2	logic_type
1664	1	1	1
1665	0	0	1
1666	0	1	1
1667	1	0	1
1668	1	1	1
1669	0	0	1
1670	0	1	1
1671	1	0	1
1672	1	1	1
1673	0	0	1
1674	0	1	1
1675	1	0	1
1676	1	1	1
1677	0	0	1
1678	0	1	1
1679	1	0	1
1680	1	1	1
1681	0	0	2
1682	0	1	2
1683	1	0	2
1684	1	1	2
1685	0	0	2
1686	0	1	2
1687	1	0	2
1688	1	1	2
1689	0	0	2
1690	0	1	2
1691	1	0	2
1692	1	1	2
1693	0	0	2
1694	0	1	2
1695	1	0	2
1696	1	1	2
1697	0	0	2
1698	0	1	2
1699	1	0	2
1700	1	1	2
1701	0	0	2
1702	0	1	2
1703	1	0	2
1704	1	1	2
1705	0	0	2
1706	0	1	2
1707	1	0	2
1708	1	1	2
1709	0	0	2
1710	0	1	2
1711	1	0	2
1712	1	1	2
1713	0	0	2
1714	0	1	2
1715	1	0	2
1716	1	1	2
1717	0	0	2
1718	0	1	2
1719	1	0	2
1720	1	1	2
1721	0	0	2
1722	0	1	2
1723	1	0	2
1724	1	1	2
1725	0	0	2
1726	0	1	2
1727	1	0	2
1728	1	1	2
1729	0	0	0
1730	0	1	0
1731	1	0	0
1732	1	1	0
1733	0	0	0
1734	0	1	0
1735	1	0	0
1736	1	1	0
1737	0	0	0
1738	0	1	0
1739	1	0	0
1740	1	1	0
1741	0	0	0
1742	0	1	0
1743	1	0	0
1744	1	1	0
1745	0	0	0
1746	0	1	0
1747	1	0	0
1748	1	1	0
1749	0	0	0
1750	0	1	0
1751	1	0	0
1752	1	1	0
1753	0	0	0
1754	0	1	0
1755	1	0	0
1756	1	1	0
1757	0	0	0
1758	0	1	0
1759	1	0	0
1760	1	1	0
1761	0	0	0
1762	0	1	0
1763	1	0	0
1764	1	1	0
1765	0	0	0
1766	0	1	0
1767	1	0	0
1768	1	1	0
1769	0	0	0
1770	0	1	0
1771	1	0	0
1772	1	1	0
1773	0	0	0
1774	0	1	0
1775	1	0	0
1776	1	1	0
1777	0	0	1
1778	0	1	1
1779	1	0	1
1780	1	1	1
1781	0	0	1
1782	0	1	1
1783	1	0	1
1784	1	1	1
1785	0	0	1
1786	0	1	1
1787	1	0	1
1788	1	1	1
1789	0	0	1
1790	0	1	1
1791	1	0	1
1792	1	1	1
1793	0	0	1
1794	0	1	1
1795	1	0	1
1796	1	1	1
1797	0	0	1
1798	0	1	1
1799	1	0	1
1800	1	1	1
1801	0	0	1
1802	0	1	1
1803	1	0	1
1804	1	1	1
1805	0	0	1
1806	0	1	1
1807	1	0	1
1808	1	1	1
1809	0	0	1
1810	0	1	1
1811	1	0	1
1812	1	1	1
1813	0	0	1
1814	0	1	1
1815	1	0	1
1816	1	1	1
1817	0	0	1
1818	0	1	1
1819	1	0	1
1820	1	1	1
1821	0	0	1
1822	0	1	1
1823	1	0	1
1824	1	1	1
1825	0	0	2
1826	0	1	2
1827	1	0	2
1828	1	1	2
1829	0	0	2
1830	0	1	2
1831	1	0	2
1832	1	1	2
1833	0	0	2
1834	0	1	2
1835	1	0	2
1836	1	1	2
1837	0	0	2
1838	0	1	2
1839	1	0	2
1840	1	1	2
1841	0	0	2
1842	0	1	2
1843	1	0	2
1844	1	1	2
1845	0	0	2
1846	0	1	2
1847	1	0	2
1848	1	1	2
1849	0	0	2
1850	0	1	2
1851	1	0	2
1852	1	1	2
1853	0	0	2
1854	0	1	2
1855	1	0	2
1856	1	1	2
1857	0	0	2
1858	0	1	2
1859	1	0	2
1860	1	1	2
1861	0	0	2
1862	0	1	2
1863	1	0	2
1864	1	1	2
1865	0	0	2
1866	0	1	2
1867	1	0	2
1868	1	1	2
1869	0	0	2
1870	0	1	2
1871	1	0	2
1872	1	1	2
1873	0	0	0
1874	0	1	0
1875	1	0	0
1876	1	1	0
1877	0	0	0
1878	0	1	0
1879	1	0	0
1880	1	1	0
1881	0	0	0
1882	0	1	0
1883	1	0	0
1884	1	1	0
1885	0	0	0
1886	0	1	0
1887	1	0	0
1888	1	1	0
1889	0	0	0
1890	0	1	0
1891	1	0	0
1892	1	1	0
1893	0	0	0
1894	0	1	0
1895	1	0	0
1896	1	1	0
1897	0	0	0
1898	0	1	0
1899	1	0	0
1900	1	1	0
1901	0	0	0
1902	0	1	0
1903	1	0	0
1904	1	1	0
1905	0	0	0
1906	0	1	0
1907	1	0	0
1908	1	1	0
1909	0	0	0
1910	0	1	0
1911	1	0	0
1912	1	1	0
1913	0	0	0
1914	0	1	0
1915	1	0	0
1916	1	1	0
1917	0	0	0
1918	0	1	0
1919	1	0	0
1920	1	1	0
1921	0	0	1
1922	0	1	1
1923	1	0	1
1924	1	1	1
1925	0	0	1
1926	0	1	1
1927	1	0	1
1928	1	1	1
1929	0	0	1
1930	0	1	1
1931	1	0	1
1932	1	1	1
1933	0	0	1
1934	0	1	1
1935	1	0	1
1936	1	1	1
1937	0	0	1
1938	0	1	1
1939	1	0	1
1940	1	1	1
1941	0	0	1
1942	0	1	1
1943	1	0	1
1944	1	1	1
1945	0	0	1
1946	0	1	1
1947	1	0	1
1948	1	1	1
1949	0	0	1
1950	0	1	1
1951	1	0	1
1952	1	1	1
1953	0	0	1
1954	0	1	1
1955	1	0	1
1956	1	1	1
1957	0	0	1
1958	0	1	1
1959	1	0	1
1960	1	1	1
1961	0	0	1
1962	0	1	1
1963	1	0	1
1964	1	1	1
1965	0	0	1
1966	0	1	1
1967	1	0	1
1968	1	1	1
1969	0	0	2
1970	0	1	2
1971	1	0	2
1972	1	1	2
1973	0	0	2
1974	0	1	2
1975	1	0	2
1976	1	1	2
1977	0	0	2
1978	0	1	2
1979	1	0	2
1980	1	1	2
1981	0	0	2
1982	0	1	2
1983	1	0	2
1984	1	1	2
1985	0	0	2
1986	0	1	2
1987	1	0	2
1988	1	1	2
1989	0	0	2
1990	0	1	2
1991	1	0	2
1992	1	1	2
1993	0	0	2
1994	0	1	2
1995	1	0	2
1996	1	1	2
1997	0	0	2
1998	0	1	2
1999	1	0	2
2000	1	1	2
2001	0	0	2
2002	0	1	2
2003	1	0	2
2004	1	1	2
2005	0	0	2
2006	0	1	2
2007	1	0	2
2008	1	1	2
2009	0	0	2
2010	0	1	2
2011	1	0	2
2012	1	1	2
2013	0	0	2
2014	0	1	2
2015	1	0	2
2016	1	1	2
2017	0	0	0
2018	0	1	0
2019	1	0	0
2020	1	1	0
2021	0	0	0
2022	0	1	0
2023	1	0	0
2024	1	1	0
2025	0	0	0
2026	0	1	0
2027	1	0	0
2028	1	1	0
2029	0	0	0
2030	0	1	0
2031	1	0	0
2032	1	1	0
2033	0	0	0
2034	0	1	0
2035	1	0	0
2036	1	1	0
2037	0	0	0
2038	0	1	0
2039	1	0	0
2040	1	1	0
2041	0	0	0
2042	0	1	0
2043	1	0	0
2044	1	1	0
2045	0	0	0
2046	0	1	0
2047	1	0	0
2048	1	1	0
2049	0	0	0
2050	0	1	0
2051	1	0	0
2052	1	1	0
2053	0	0	0
2054	0	1	0
2055	1	0	0
2056	1	1	0
2057	0	0	0
2058	0	1	0
2059	1	0	0
2060	1	1	0
2061	0	0	0
2062	0	1	0
2063	1	0	0
2064	1	1	0
2065	0	0	1
2066	0	1	1
2067	1	0	1
2068	1	1	1
2069	0	0	1
2070	0	1	1
2071	1	0	1
2072	1	1	1
2073	0	0	1
2074	0	1	1
2075	1	0	1
2076	1	1	1
2077	0	0	1
2078	0	1	1
2079	1	0	1
2080	1	1	1
2081	0	0	1
2082	0	1	1
2083	1	0	1
2084	1	1	1
2085	0	0	1
2086	0	1	1
2087	1	0	1
2088	1	1	1
2089	0	0	1
2090	0	1	1
2091	1	0	1
2092	1	1	1
2093	0	0	1
2094	0	1	1
2095	1	0	1
2096	1	1	1
2097	0	0	1
2098	0	1	1
2099	1	0	1
2100	1	1	1
2101	0	0	1
2102	0	1	1
2103	1	0	1
2104	1	1	1
2105	0	0	1
2106	0	1	1
2107	1	0	1
2108	1	1	1
2109	0	0	1
2110	0	1	1
2111	1	0	1
2112	1	1	1
2113	0	0	2
2114	0	1	2
2115	1	0	2
2116	1	1	2
2117	0	0	2
2118	0	1	2
2119	1	0	2
2120	1	1	2
2121	0	0	2
2122	0	1	2
2123	1	0	2
2124	1	1	2
2125	0	0	2
2126	0	1	2
2127	1	0	2
2128	1	1	2
2129	0	0	2
2130	0	1	2
2131	1	0	2
2132	1	1	2
2133	0	0	2
2134	0	1	2
2135	1	0	2
2136	1	1	2
2137	0	0	2
2138	0	1	2
2139	1	0	2
2140	1	1	2
2141	0	0	2
2142	0	1	2
2143	1	0	2
2144	1	1	2
2145	0	0	2
2146	0	1	2
2147	1	0	2
2148	1	1	2
2149	0	0	2
2150	0	1	2
2151	1	0	2
2152	1	1	2
2153	0	0	2
2154	0	1	2
2155	1	0	2
2156	1	1	2
2157	0	0	2
2158	0	1	2
2159	1	0	2
2160	1	1	2
2161	0	0	0
2162	0	1	0
2163	1	0	0
2164	1	1	0
2165	0	0	0
2166	0	1	0
2167	1	0	0
2168	1	1	0
2169	0	0	0
2170	0	1	0
2171	1	0	0
2172	1	1	0
2173	0	0	0
2174	0	1	0
2175	1	0	0
2176	1	1	0
2177	0	0	0
2178	0	1	0
2179	1	0	0
2180	1	1	0
2181	0	0	0
2182	0	1	0
2183	1	0	0
2184	1	1	0
2185	0	0	0
2186	0	1	0
2187	1	0	0
2188	1	1	0
2189	0	0	0
2190	0	1	0
2191	1	0	0
2192	1	1	0
2193	0	0	0
2194	0	1	0
2195	1	0	0
2196	1	1	0
2197	0	0	0
2198	0	1	0
2199	1	0	0
2200	1	1	0
2201	0	0	0
2202	0	1	0
2203	1	0	0
2204	1	1	0
2205	0	0	0
2206	0	1	0
2207	1	0	0
2208	1	1	0
2209	0	0	1
2210	0	1	1
2211	1	0	1
2212	1	1	1
2213	0	0	1
2214	0	1	1
2215	1	0	1
2216	1	1	1
2217	0	0	1
2218	0	1	1
2219	1	0	1
2220	1	1	1
2221	0	0	1
2222	0	1	1
2223	1	0	1
2224	1	1	1
2225	0	0	1
2226	0	1	1
2227	1	0	1
2228	1	1	1
2229	0	0	1
2230	0	1	1
2231	1	0	1
2232	1	1	1
2233	0	0	1
2234	0	1	1
2235	1	0	1
2236	1	1	1
2237	0	0	1
2238	0	1	1
2239	1	0	1
2240	1	1	1
2241	0	0	1
2242	0	1	1
2243	1	0	1
2244	1	1	1
2245	0	0	1
2246	0	1	1
2247	1	0	1
2248	1	1	1
2249	0	0	1
2250	0	1	1
2251	1	0	1
2252	1	1	1
2253	0	0	1
2254	0	1	1
2255	1	0	1
2256	1	1	1
2257	0	0	2
2258	0	1	2
2259	1	0	2
2260	1	1	2
2261	0	0	2
2262	0	1	2
2263	1	0	2
2264	1	1	2
2265	0	0	2
2266	0	1	2
2267	1	0	2
2268	1	1	2
2269	0	0	2
2270	0	1	2
2271	1	0	2
2272	1	1	2
2273	0	0	2
2274	0	1	2
2275	1	0	2
2276	1	1	2
2277	0	0	2
2278	0	1	2
2279	1	0	2
2280	1	1	2
2281	0	0	2
2282	0	1	2
2283	1	0	2
2284	1	1	2
2285	0	0	2
2286	0	1	2
2287	1	0	2
2288	1	1	2
2289	0	0	2
2290	0	1	2
2291	1	0	2
2292	1	1	2
2293	0	0	2
2294	0	1	2
2295	1	0	2
2296	1	1	2
2297	0	0	2
2298	0	1	2
2299	1	0	2
2300	1	1	2
2301	0	0	2
2302	0	1	2
2303	1	0	2
2304	1	1	2
2305	0	0	0
2306	0	1	0
2307	1	0	0
2308	1	1	0
2309	0	0	0
2310	0	1	0
2311	1	0	0
2312	1	1	0
2313	0	0	0
2314	0	1	0
2315	1	0	0
2316	1	1	0
2317	0	0	0
2318	0	1	0
2319	1	0	0
2320	1	1	0
2321	0	0	0
2322	0	1	0
2323	1	0	0
2324	1	1	0
2325	0	0	0
2326	0	1	0
2327	1	0	0
2328	1	1	0
2329	0	0	0
2330	0	1	0
2331	1	0	0
2332	1	1	0
2333	0	0	0
2334	0	1	0
2335	1	0	0
2336	1	1	0
2337	0	0	0
2338	0	1	0
2339	1	0	0
2340	1	1	0
2341	0	0	0
2342	0	1	0
2343	1	0	0
2344	1	1	0
2345	0	0	0
2346	0	1	0
2347	1	0	0
2348	1	1	0
2349	0	0	0
2350	0	1	0
2351	1	0	0
2352	1	1	0
2353	0	0	1
2354	0	1	1
2355	1	0	1
2356	1	1	1
2357	0	0	1
2358	0	1	1
2359	1	0	1
2360	1	1	1
2361	0	0	1
2362	0	1	1
2363	1	0	1
2364	1	1	1
2365	0	0	1
2366	0	1	1
2367	1	0	1
2368	1	1	1
2369	0	0	1
2370	0	1	1
2371	1	0	1
2372	1	1	1
2373	0	0	1
2374	0	1	1
2375	1	0	1
2376	1	1	1
2377	0	0	1
2378	0	1	1
2379	1	0	1
2380	1	1	1
2381	0	0	1
2382	0	1	1
2383	1	0	1
2384	1	1	1
2385	0	0	1
2386	0	1	1
2387	1	0	1
2388	1	1	1
2389	0	0	1
2390	0	1	1
2391	1	0	1
2392	1	1	1
2393	0	0	1
2394	0	1	1
2395	1	0	1
2396	1	1	1
2397	0	0	1
2398	0	1	1
2399	1	0	1
2400	1	1	1
2401	0	0	2
2402	0	1	2
2403	1	0	2
2404	1	1	2
2405	0	0	2
2406	0	1	2
2407	1	0	2
2408	1	1	2
2409	0	0	2
2410	0	1	2
2411	1	0	2
2412	1	1	2
2413	0	0	2
2414	0	1	2
2415	1	0	2
2416	1	1	2
2417	0	0	2
2418	0	1	2
2419	1	0	2
2420	1	1	2
2421	0	0	2
2422	0	1	2
2423	1	0	2
2424	1	1	2
2425	0	0	2
2426	0	1	2
2427	1	0	2
2428	1	1	2
2429	0	0	2
2430	0	1	2
2431	1	0	2
2432	1	1	2
2433	0	0	2
2434	0	1	2
2435	1	0	2
2436	1	1	2
2437	0	0	2
2438	0	1	2
2439	1	0	2
2440	1	1	2
2441	0	0	2
2442	0	1	2
2443	1	0	2
2444	1	1	2
2445	0	0	2
2446	0	1	2
2447	1	0	2
2448	1	1	2
2449	0	0	0
2450	0	1	0
2451	1	0	0
2452	1	1	0
2453	0	0	0
2454	0	1	0
2455	1	0	0
2456	1	1	0
2457	0	0	0
2458	0	1	0
2459	1	0	0
2460	1	1	0
2461	0	0	0
2462	0	1	0
2463	1	0	0
2464	1	1	0
2465	0	0	0
2466	0	1	0
2467	1	0	0
2468	1	1	0
2469	0	0	0
2470	0	1	0
2471	1	0	0
2472	1	1	0
2473	0	0	0
2474	0	1	0
2475	1	0	0
2476	1	1	0
2477	0	0	0
2478	0	1	0
2479	1	0	0
2480	1	1	0
2481	0	0	0
2482	0	1	0
2483	1	0	0
2484	1	1	0
2485	0	0	0
2486	0	1	0
2487	1	0	0
2488	1	1	0
2489	0	0	0
2490	0	1	0
2491	1	0	0
2492	1	1	0
2493	0	0	0
2494	0	1	0
2495	1	0	0
2496	1	1	0
2497	0	0	1
2498	0	1	1
2499	1	0	1
2500	1	1	1
2501	0	0	1
2502	0	1	1
2503	1	0	1
2504	1	1	1
2505	0	0	1
2506	0	1	1
2507	1	0	1
2508	1	1	1
2509	0	0	1
2510	0	1	1
2511	1	0	1
2512	1	1	1
2513	0	0	1
2514	0	1	1
2515	1	0	1
2516	1	1	1
2517	0	0	1
2518	0	1	1
2519	1	0	1
2520	1	1	1
2521	0	0	1
2522	0	1	1
2523	1	0	1
2524	1	1	1
2525	0	0	1
2526	0	1	1
2527	1	0	1
2528	1	1	1
2529	0	0	1
2530	0	1	1
2531	1	0	1
2532	1	1	1
2533	0	0	1
2534	0	1	1
2535	1	0	1
2536	1	1	1
2537	0	0	1
2538	0	1	1
2539	1	0	1
2540	1	1	1
2541	0	0	1
2542	0	1	1
2543	1	0	1
2544	1	1	1
2545	0	0	2
2546	0	1	2
2547	1	0	2
2548	1	1	2
2549	0	0	2
2550	0	1	2
2551	1	0	2
2552	1	1	2
2553	0	0	2
2554	0	1	2
2555	1	0	2
2556	1	1	2
2557	0	0	2
2558	0	1	2
2559	1	0	2
2560	1	1	2
2561	0	0	2
2562	0	1	2
2563	1	0	2
2564	1	1	2
2565	0	0	2
2566	0	1	2
2567	1	0	2
2568	1	1	2
2569	0	0	2
2570	0	1	2
2571	1	0	2
2572	1	1	2
2573	0	0	2
2574	0	1	2
2575	1	0	2
2576	1	1	2
2577	0	0	2
2578	0	1	2
2579	1	0	2
2580	1	1	2
2581	0	0	2
2582	0	1	2
2583	1	0	2
2584	1	1	2
2585	0	0	2
2586	0	1	2
2587	1	0	2
2588	1	1	2
2589	0	0	2
2590	0	1	2
2591	1	0	2
2592	1	1	2
2593	0	0	0
2594	0	1	0
2595	1	0	0
2596	1	1	0
2597	0	0	0
2598	0	1	0
2599	1	0	0
2600	1	1	0
2601	0	0	0
2602	0	1	0
2603	1	0	0
2604	1	1	0
2605	0	0	0
2606	0	1	0
2607	1	0	0
2608	1	1	0
2609	0	0	0
2610	0	1	0
2611	1	0	0
2612	1	1	0
2613	0	0	0
2614	0	1	0
2615	1	0	0
2616	1	1	0
2617	0	0	0
2618	0	1	0
2619	1	0	0
2620	1	1	0
2621	0	0	0
2622	0	1	0
2623	1	0	0
2624	1	1	0
2625	0	0	0
2626	0	1	0
2627	1	0	0
2628	1	1	0
2629	0	0	0
2630	0	1	0
2631	1	0	0
2632	1	1	0
2633	0	0	0
2634	0	1	0
2635	1	0	0
2636	1	1	0
2637	0	0	0
2638	0	1	0
2639	1	0	0
2640	1	1	0
2641	0	0	1
2642	0	1	1
2643	1	0	1
2644	1	1	1
2645	0	0	1
2646	0	1	1
2647	1	0	1
2648	1	1	1
2649	0	0	1
2650	0	1	1
2651	1	0	1
2652	1	1	1
2653	0	0	1
2654	0	1	1
2655	1	0	1
2656	1	1	1
2657	0	0	1
2658	0	1	1
2659	1	0	1
2660	1	1	1
2661	0	0	1
2662	0	1	1
2663	1	0	1
2664	1	1	1
2665	0	0	1
2666	0	1	1
2667	1	0	1
2668	1	1	1
2669	0	0	1
2670	0	1	1
2671	1	0	1
2672	1	1	1
2673	0	0	1
2674	0	1	1
2675	1	0	1
2676	1	1	1
2677	0	0	1
2678	0	1	1
2679	1	0	1
2680	1	1	1
2681	0	0	1
2682	0	1	1
2683	1	0	1
2684	1	1	1
2685	0	0	1
2686	0	1	1
2687	1	0	1
2688	1	1	1
2689	0	0	2
2690	0	1	2
2691	1	0	2
2692	1	1	2
2693	0	0	2
2694	0	1	2
2695	1	0	2
2696	1	1	2
2697	0	0	2
2698	0	1	2
2699	1	0	2
2700	1	1	2
2701	0	0	2
2702	0	1	2
2703	1	0	2
2704	1	1	2
2705	0	0	2
2706	0	1	2
2707	1	0	2
2708	1	1	2
2709	0	0	2
2710	0	1	2
2711	1	0	2
2712	1	1	2
2713	0	0	2
2714	0	1	2
2715	1	0	2
2716	1	1	2
2717	0	0	2
2718	0	1	2
2719	1	0	2
2720	1	1	2
2721	0	0	2
2722	0	1	2
2723	1	0	2
2724	1	1	2
2725	0	0	2
2726	0	1	2
2727	1	0	2
2728	1	1	2
2729	0	0	2
2730	0	1	2
2731	1	0	2
2732	1	1	2
2733	0	0	2
2734	0	1	2
2735	1	0	2
2736	1	1	2
2737	0	0	0
2738	0	1	0
2739	1	0	0
2740	1	1	0
2741	0	0	0
2742	0	1	0
2743	1	0	0
2744	1	1	0
2745	0	0	0
2746	0	1	0
2747	1	0	0
2748	1	1	0
2749	0	0	0
2750	0	1	0
2751	1	0	0
2752	1	1	0
2753	0	0	0
2754	0	1	0
2755	1	0	0
2756	1	1	0
2757	0	0	0
2758	0	1	0
2759	1	0	0
2760	1	1	0
2761	0	0	0
2762	0	1	0
2763	1	0	0
2764	1	1	0
2765	0	0	0
2766	0	1	0
2767	1	0	0
2768	1	1	0
2769	0	0	0
2770	0	1	0
2771	1	0	0
2772	1	1	0
2773	0	0	0
2774	0	1	0
2775	1	0	0
2776	1	1	0
2777	0	0	0
2778	0	1	0
2779	1	0	0
2780	1	1	0
2781	0	0	0
2782	0	1	0
2783	1	0	0
2784	1	1	0
2785	0	0	1
2786	0	1	1
2787	1	0	1
2788	1	1	1
2789	0	0	1
2790	0	1	1
2791	1	0	1
2792	1	1	1
2793	0	0	1
2794	0	1	1
2795	1	0	1
2796	1	1	1
2797	0	0	1
2798	0	1	1
2799	1	0	1
2800	1	1	1
2801	0	0	1
2802	0	1	1
2803	1	0	1
2804	1	1	1
2805	0	0	1
2806	0	1	1
2807	1	0	1
2808	1	1	1
2809	0	0	1
2810	0	1	1
2811	1	0	1
2812	1	1	1
2813	0	0	1
2814	0	1	1
2815	1	0	1
2816	1	1	1
2817	0	0	1
2818	0	1	1
2819	1	0	1
2820	1	1	1
2821	0	0	1
2822	0	1	1
2823	1	0	1
2824	1	1	1
2825	0	0	1
2826	0	1	1
2827	1	0	1
2828	1	1	1
2829	0	0	1
2830	0	1	1
2831	1	0	1
2832	1	1	1
2833	0	0	2
2834	0	1	2
2835	1	0	2
2836	1	1	2
2837	0	0	2
2838	0	1	2
2839	1	0	2
2840	1	1	2
2841	0	0	2
2842	0	1	2
2843	1	0	2
2844	1	1	2
2845	0	0	2
2846	0	1	2
2847	1	0	2
2848	1	1	2
2849	0	0	2
2850	0	1	2
2851	1	0	2
2852	1	1	2
2853	0	0	2
2854	0	1	2
2855	1	0	2
2856	1	1	2
2857	0	0	2
2858	0	1	2
2859	1	0	2
2860	1	1	2
2861	0	0	2
2862	0	1	2
2863	1	0	2
2864	1	1	2
2865	0	0	2
2866	0	1	2
2867	1	0	2
2868	1	1	2
2869	0	0	2
2870	0	1	2
2871	1	0	2
2872	1	1	2
2873	0	0	2
2874	0	1	2
2875	1	0	2
2876	1	1	2
2877	0	0	2
2878	0	1	2
2879	1	0	2
2880	1	1	2
2881	0	0	0
2882	0	1	0
2883	1	0	0
2884	1	1	0
2885	0	0	0
2886	0	1	0
2887	1	0	0
2888	1	1	0
2889	0	0	0
2890	0	1	0
2891	1	0	0
2892	1	1	0
2893	0	0	0
2894	0	1	0
2895	1	0	0
2896	1	1	0
2897	0	0	0
2898	0	1	0
2899	1	0	0
2900	1	1	0
2901	0	0	0
2902	0	1	0
2903	1	0	0
2904	1	1	0
2905	0	0	0
2906	0	1	0
2907	1	0	0
2908	1	1	0
2909	0	0	0
2910	0	1	0
2911	1	0	0
2912	1	1	0
2913	0	0	0
2914	0	1	0
2915	1	0	0
2916	1	1	0
2917	0	0	0
2918	0	1	0
2919	1	0	0
2920	1	1	0
2921	0	0	0
2922	0	1	0
2923	1	0	0
2924	1	1	0
2925	0	0	0
2926	0	1	0
2927	1	0	0
2928	1	1	0
2929	0	0	1
2930	0	1	1
2931	1	0	1
2932	1	1	1
2933	0	0	1
2934	0	1	1
2935	1	0	1
2936	1	1	1
2937	0	0	1
2938	0	1	1
2939	1	0	1
2940	1	1	1
2941	0	0	1
2942	0	1	1
2943	1	0	1
2944	1	1	1
2945	0	0	1
2946	0	1	1
2947	1	0	1
2948	1	1	1
2949	0	0	1
2950	0	1	1
2951	1	0	1
2952	1	1	1
2953	0	0	1
2954	0	1	1
2955	1	0	1
2956	1	1	1
2957	0	0	1
2958	0	1	1
2959	1	0	1
2960	1	1	1
2961	0	0	1
2962	0	1	1
2963	1	0	1
2964	1	1	1
2965	0	0	1
2966	0	1	1
2967	1	0	1
2968	1	1	1
2969	0	0	1
2970	0	1	1
2971	1	0	1
2972	1	1	1
2973	0	0	1
2974	0	1	1
2975	1	0	1
2976	1	1	1
2977	0	0	2
2978	0	1	2
2979	1	0	2
2980	1	1	2
2981	0	0	2
2982	0	1	2
2983	1	0	2
2984	1	1	2
2985	0	0	2
2986	0	1	2
2987	1	0	2
2988	1	1	2
2989	0	0	2
2990	0	1	2
2991	1	0	2
2992	1	1	2
2993	0	0	2
2994	0	1	2
2995	1	0	2
2996	1	1	2
2997	0	0	2
2998	0	1	2
2999	1	0	2
3000	1	1	2
3001	0	0	2
3002	0	1	2
3003	1	0	2
3004	1	1	2
3005	0	0	2
3006	0	1	2
3007	1	0	2
3008	1	1	2
3009	0	0	2
3010	0	1	2
3011	1	0	2
3012	1	1	2
3013	0	0	2
3014	0	1	2
3015	1	0	2
3016	1	1	2
3017	0	0	2
3018	0	1	2
3019	1	0	2
3020	1	1	2
3021	0	0	2
3022	0	1	2
3023	1	0	2
3024	1	1	2
3025	0	0	0
3026	0	1	0
3027	1	0	0
3028	1	1	0
3029	0	0	0
3030	0	1	0
3031	1	0	0
3032	1	1	0
3033	0	0	0
3034	0	1	0
3035	1	0	0
3036	1	1	0
3037	0	0	0
3038	0	1	0
3039	1	0	0
3040	1	1	0
3041	0	0	0
3042	0	1	0
3043	1	0	0
3044	1	1	0
3045	0	0	0
3046	0	1	0
3047	1	0	0
3048	1	1	0
3049	0	0	0
3050	0	1	0
3051	1	0	0
3052	1	1	0
3053	0	0	0
3054	0	1	0
3055	1	0	0
3056	1	1	0
3057	0	0	0
3058	0	1	0
3059	1	0	0
3060	1	1	0
3061	0	0	0
3062	0	1	0
3063	1	0	0
3064	1	1	0
3065	0	0	0
3066	0	1	0
3067	1	0	0
3068	1	1	0
3069	0	0	0
3070	0	1	0
3071	1	0	0
3072	1	1	0
3073	0	0	1
3074	0	1	1
3075	1	0	1
3076	1	1	1
3077	0	0	1
3078	0	1	1
3079	1	0	1
3080	1	1	1
3081	0	0	1
3082	0	1	1
3083	1	0	1
3084	1	1	1
3085	0	0	1
3086	0	1	1
3087	1	0	1
3088	1	1	1
3089	0	0	1
3090	0	1	1
3091	1	0	1
3092	1	1	1
3093	0	0	1
3094	0	1	1
3095	1	0	1
3096	1	1	1
3097	0	0	1
3098	0	1	1
3099	1	0	1
3100	1	1	1
3101	0	0	1
3102	0	1	1
3103	1	0	1
3104	1	1	1
3105	0	0	1
3106	0	1	1
3107	1	0	1
3108	1	1	1
3109	0	0	1
3110	0	1	1
3111	1	0	1
3112	1	1	1
3113	0	0	1
3114	0	1	1
3115	1	0	1
3116	1	1	1
3117	0	0	1
3118	0	1	1
3119	1	0	1
3120	1	1	1
3121	0	0	2
3122	0	1	2
3123	1	0	2
3124	1	1	2
3125	0	0	2
3126	0	1	2
3127	1	0	2
3128	1	1	2
3129	0	0	2
3130	0	1	2
3131	1	0	2
3132	1	1	2
3133	0	0	2
3134	0	1	2
3135	1	0	2
3136	1	1	2
3137	0	0	2
3138	0	1	2
3139	1	0	2
3140	1	1	2
3141	0	0	2
3142	0	1	2
3143	1	0	2
3144	1	1	2
3145	0	0	2
3146	0	1	2
3147	1	0	2
3148	1	1	2
3149	0	0	2
3150	0	1	2
3151	1	0	2
3152	1	1	2
3153	0	0	2
3154	0	1	2
3155	1	0	2
3156	1	1	2
3157	0	0	2
3158	0	1	2
3159	1	0	2
3160	1	1	2
3161	0	0	2
3162	0	1	2
3163	1	0	2
3164	1	1	2
3165	0	0	2
3166	0	1	2
3167	1	0	2
3168	1	1	2
3169	0	0	0
3170	0	1	0
3171	1	0	0
3172	1	1	0
3173	0	0	0
3174	0	1	0
3175	1	0	0
3176	1	1	0
3177	0	0	0
3178	0	1	0
3179	1	0	0
3180	1	1	0
3181	0	0	0
3182	0	1	0
3183	1	0	0
3184	1	1	0
3185	0	0	0
3186	0	1	0
3187	1	0	0
3188	1	1	0
3189	0	0	0
3190	0	1	0
3191	1	0	0
3192	1	1	0
3193	0	0	0
3194	0	1	0
3195	1	0	0
3196	1	1	0
3197	0	0	0
3198	0	1	0
3199	1	0	0
3200	1	1	0
3201	0	0	0
3202	0	1	0
3203	1	0	0
3204	1	1	0
3205	0	0	0
3206	0	1	0
3207	1	0	0
3208	1	1	0
3209	0	0	0
3210	0	1	0
3211	1	0	0
3212	1	1	0
3213	0	0	0
3214	0	1	0
3215	1	0	0
3216	1	1	0
3217	0	0	1
